,name,desc,gloves,armor,icon_state,icon,slowdown,damage,fire_resist,flags_atom,resistance_flags,brightness_on,allowed,base_name,item_state,w_class,flags_equip_slot,flags_inventory,flags_inv_hide,flags_armor_protection,flags_heat_protection,flags_cold_protection,max_heat_protection_temperature,min_cold_protection_temperature,actions_types,gas_transfer_coefficient,permeability_coefficient,siemens_coefficient,time_to_equip,time_to_unequip,sprite_sheets,sprite_sheet_id,flags_item_map_variant,supporting_limbs,blood_overlay_type,shield_state,pockets,flags_armor_features,flashlight_cooldown,locate_cooldown,armor_overlays,can_breach,breaches,resilience,breach_threshold,brute_damage,burn_damage,attached_boots,boots,attached_helmet,helmet,max_mounted_devices,can_mount,mounted_devices,active_device,holstered
/obj/item/clothing/suit/storage/marine/veteran/dutch,"""\improper D2 armored vest""","""A protective vest worn by some seriously experienced mercs.""",,"list(""melee"" = 70, ""bullet"" = 85, ""laser"" = 55, ""energy"" = 65, ""bomb"" = 70, ""bio"" = 10, ""rad"" = 10, ""fire"" = 65, ""acid"" = 65)","""dutch_armor""",,0.2,,,,,,,,,,,,,8184,8184,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/mercenary,"""\improper K12 ceramic plated armor""","""A set of grey, heavy ceramic armor with dark blue highlights. It is the standard uniform of a unknown mercenary group working in the sector""",,"list(""melee"" = 75, ""bullet"" = 62, ""laser"" = 42, ""energy"" = 38, ""bomb"" = 40, ""bio"" = 15, ""rad"" = 15, ""fire"" = 38, ""acid"" = 38)","""mercenary_heavy_armor""",,0.35,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/explosive/grenade,/obj/item/storage/bible,/obj/item/weapon/claymore/mercsword/machete,/obj/item/weapon/combat_knife)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/mercenary/miner,"""\improper Y8 armored miner vest""","""A set of beige, light armor built for protection while mining. It is a specialized uniform of a unknown mercenary group working in the sector""",,"list(""melee"" = 50, ""bullet"" = 42, ""laser"" = 42, ""energy"" = 38, ""bomb"" = 25, ""bio"" = 15, ""rad"" = 15, ""fire"" = 38, ""acid"" = 38)","""mercenary_miner_armor""",,0.35,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/explosive/grenade,/obj/item/storage/bible,/obj/item/weapon/claymore/mercsword/machete,/obj/item/weapon/combat_knife)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/mercenary/engineer,"""\improper Z7 armored engineer vest""","""A set of blue armor with yellow highlights built for protection while building in highly dangerous environments. It is a specialized uniform of a unknown mercenary group working in the sector""",,"list(""melee"" = 55, ""bullet"" = 52, ""laser"" = 42, ""energy"" = 38, ""bomb"" = 30, ""bio"" = 15, ""rad"" = 15, ""fire"" = 38, ""acid"" = 38)","""mercenary_engineer_armor""",,0.35,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/explosive/grenade,/obj/item/storage/bible,/obj/item/weapon/claymore/mercsword/machete,/obj/item/weapon/combat_knife)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial,"""\improper Imperial Guard flak armour""","""A cheap, mass produced armour worn by the Imperial Guard, which are also cheap and mass produced. You can make out what appears to be <i>Cadia stands</i> carved into the armour.""",,"list(""melee"" = 75, ""bullet"" = 65, ""laser"" = 60, ""energy"" = 60, ""bomb"" = 50, ""bio"" = 0, ""rad"" = 0, ""fire"" = 60, ""acid"" = 60)","""guardarmor""",,,,,,,,,,"""guardarmor""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial/sergeant,"""\improper Imperial Guard sergeant armour""","""A body armour that offers much better protection than the flak armour.""",,"list(""melee"" = 85, ""bullet"" = 85, ""laser"" = 85, ""energy"" = 85, ""bomb"" = 85, ""bio"" = 25, ""rad"" = 25, ""fire"" = 85, ""acid"" = 85)","""guardSLarmor""",,,,,,,6,,,"""guardSLarmor""",,,,,,,,,,,,,,,,,,,,,,/obj/item/storage/internal/suit/imperial,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial/sergeant/veteran,"""\improper Imperial Guard carapace armour""","""A heavy full body armour that protects the wearer a lot more than the flak armour, also slows down considerably.""",,"list(""melee"" = 90, ""bullet"" = 90, ""laser"" = 90, ""energy"" = 90, ""bomb"" = 90, ""bio"" = 30, ""rad"" = 30, ""fire"" = 90, ""acid"" = 90)","""guardvetarmor""",,1,,,,,,,,"""guardvetarmor""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial/medicae,"""\improper Imperial Guard medicae armour""","""An armour worn by the medicae of the Imperial Guard.""",,,"""guardmedicarmor""",,,,,,,,,,"""guardmedicarmor""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial/power,"""\improper salvaged Space Marine power armour""","""A power armour that was once broken, is functional once again. However this version isn't as powerful as the real power armour.""",,"list(""melee"" = 75, ""bullet"" = 60, ""laser"" = 55, ""energy"" = 40, ""bomb"" = 45, ""bio"" = 15, ""rad"" = 15, ""fire"" = 40, ""acid"" = 40)",,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,/obj/item/storage/internal/suit/imperial,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial/power/astartes,"""\improper Space Marine power armour""","""You feel a chill running down your spine just looking at this. This is the power armour that the Space Marines wear themselves. The servos inside the power armour allow you to move at incredible speeds.""",,"list(""melee"" = 95, ""bullet"" = 95, ""laser"" = 95, ""energy"" = 95, ""bomb"" = 95, ""bio"" = 95, ""rad"" = 95, ""fire"" = 95, ""acid"" = 95)",,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/imperial/commissar,"""\improper commissar coat""","""A armored coat worn by commissars of the Imperial Army.""",,"list(""melee"" = 75, ""bullet"" = 60, ""laser"" = 55, ""energy"" = 40, ""bomb"" = 45, ""bio"" = 15, ""rad"" = 15, ""fire"" = 40, ""acid"" = 40)","""commissar_coat""",,,,,,,,,,"""commissar_coat""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/som,"""\improper S12 hauberk""","""A heavily modified piece of mining equipment remade for general purpose combat use. It's light but practically gives no armor.""",,"list(""melee"" = 30, ""bullet"" = 30, ""laser"" = 30, ""energy"" = 30, ""bomb"" = 30, ""bio"" = 5, ""rad"" = 5, ""fire"" = 30, ""acid"" = 30)","""som_armor""",,0.35,,,,,,,,"""som_armor""",,,,,24,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/som/veteran,"""\improper S12 combat Hauberk""","""A heavily modified piece of mining equipment remade for general purpose combat use. Seems to have been modifed much further than other pieces like it. Heavier but tougher because of it.""",,"list(""melee"" = 40, ""bullet"" = 40, ""laser"" = 30, ""energy"" = 40, ""bomb"" = 30, ""bio"" = 10, ""rad"" = 10, ""fire"" = 40, ""acid"" = 40)","""som_armor_veteran""",,0.55,,,,,,,,"""som_armor_veteran""",,,,,1656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/som/leader,"""\improper S13 leader hauberk""","""A heavily modified modified piece of mining equipment remade for general purpose combat use. Modified extensively than other pieces like it but heavier because of it.""",,"list(""melee"" = 50, ""bullet"" = 50, ""laser"" = 40, ""energy"" = 50, ""bomb"" = 40, ""bio"" = 15, ""rad"" = 15, ""fire"" = 50, ""acid"" = 50)","""som_armor_leader""",,0.55,,,,,,,,"""som_armor_leader""",,,,,1656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/faction,,,,"list(""melee"" = 50, ""bullet"" = 40, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 25, ""bio"" = 10, ""rad"" = 10, ""fire"" = 20, ""acid"" = 20)",,'icons/obj/clothing/cm_suits.dmi',0.55,,,2,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/explosive/grenade,/obj/item/binoculars,/obj/item/weapon/combat_knife,/obj/item/storage/belt/sparepouch,/obj/item/storage/large_holster/machete)",,,,,,,8184,8184,8184,600,200,list(/datum/action/item_action/toggle),,,0.7,,,,1,,,"""armor""",,,2,,0,"new /list(""lamp"")",,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/faction/UPP,"""\improper UM5 personal armor""","""Standard body armor of the UPP military, the UM5 (Union Medium MK5) is a medium body armor, roughly on par with the venerable M3 pattern body armor in service with the TGMC.""",,"list(""melee"" = 60, ""bullet"" = 60, ""laser"" = 50, ""energy"" = 60, ""bomb"" = 40, ""bio"" = 10, ""rad"" = 10, ""fire"" = 60, ""acid"" = 60)","""upp_armor""",,0.55,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/faction/UPP/commando,"""\improper UM5CU personal armor""","""A modification of the UM5, designed for stealth operations.""",,,"""upp_armor_commando""",,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/faction/UPP/heavy,"""\improper UH7 heavy plated armor""","""An extremely heavy duty set of body armor in service with the UPP military, the UH7 (Union Heavy MK5) is known for being a rugged set of armor, capable of taking immesnse punishment.""",,"list(""melee"" = 85, ""bullet"" = 85, ""laser"" = 50, ""energy"" = 60, ""bomb"" = 60, ""bio"" = 10, ""rad"" = 10, ""fire"" = 60, ""acid"" = 60)","""upp_armor_heavy""",,1,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/faction/freelancer,"""\improper freelancer cuirass""","""A armored protective chestplate scrapped together from various plates. It keeps up remarkably well, as the craftsmanship is solid, and the design mirrors such armors in the UPP and the TGMC.""",,"list(""melee"" = 60, ""bullet"" = 60, ""laser"" = 50, ""energy"" = 60, ""bomb"" = 40, ""bio"" = 10, ""rad"" = 10, ""fire"" = 60, ""acid"" = 60)","""freelancer_armor""",,0.35,,,,,,,,,,,,,8184,8184,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/militia,"""\improper colonial militia hauberk""","""The hauberk of a colonist militia member, created from boiled leather and some modern armored plates. While primitive compared to most modern suits of armor, it gives the wearer almost perfect mobility, which suits the needs of the local colonists. """,,"list(""melee"" = 40, ""bullet"" = 40, ""laser"" = 40, ""energy"" = 30, ""bomb"" = 60, ""bio"" = 30, ""rad"" = 30, ""fire"" = 30, ""acid"" = 30)","""rebel_armor""",'icons/obj/clothing/cm_suits.dmi',0.2,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/explosive/grenade,/obj/item/binoculars,/obj/item/weapon/combat_knife,/obj/item/storage/belt/sparepouch,/obj/item/storage/large_holster/machete,/obj/item/weapon/baseballbat)",,,,,,,8184,8184,8184,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/CMB,"""\improper CMB jacket""","""A green jacket worn by crew on the Colonial Marshals.""",,"list(""melee"" = 40, ""bullet"" = 40, ""laser"" = 40, ""energy"" = 30, ""bomb"" = 60, ""bio"" = 30, ""rad"" = 30, ""fire"" = 30, ""acid"" = 30)","""CMB_jacket""",,,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/storage/belt/sparepouch,/obj/item/storage/large_holster/machete,/obj/item/storage/belt/gun)",,,,,,,,,,,,,,,,,,,,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/RO,"""\improper RO jacket""","""A green jacket worn by TGMC personnel. The back has the flag of the TerraGov on it.""",,,"""RO_jacket""",,,,,,,,,,,,,,,8184,8184,8184,,,,,,,,,,,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space,"""Space suit""","""A suit that protects against low pressure environments.""",,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 100, ""rad"" = 50, ""fire"" = 0, ""acid"" = 0)","""space""",,3,0,,,,,"list(/obj/item/flashlight,/obj/item/tank/emergency_oxygen,/obj/item/suit_cooling_unit)",null,"""s_suit""",4,,192,1037,8184,,8184,,2,,0.01,0.02,0.9,,,,,,,,,,,,,,1,list(),0.2,3,0,0,,,,,,,,,
/obj/item/clothing/suit/space/rig,"""hardsuit""","""A special space suit for environments that might pose hazards beyond just the vacuum of space. Provides more protection than a standard space suit.""",null,"list(""melee"" = 40, ""bullet"" = 5, ""laser"" = 20, ""energy"" = 5, ""bomb"" = 35, ""bio"" = 100, ""rad"" = 20, ""fire"" = 5, ""acid"" = 5)","""rig-engineering""",,1,,,,,,"list(/obj/item/flashlight,/obj/item/tank,/obj/item/suit_cooling_unit)",,"""eng_hardsuit""",,,,,,8184,,5000,,,,,,,,,,,,,,,,,,,1,,,18,,,1,null,1,null,0,null,null,null,
/obj/item/clothing/suit/space/rig/ert,"""emergency response team suit""","""A suit worn by members of the NanoTrasen Emergency Response Team. Armoured, space ready, and fire resistant.""",,"list(""melee"" = 60, ""bullet"" = 50, ""laser"" = 30, ""energy"" = 15, ""bomb"" = 30, ""bio"" = 100, ""rad"" = 100, ""fire"" = 15, ""acid"" = 15)","""ert_commander""",,1,,,,,,"list(/obj/item/flashlight,/obj/item/tank,/obj/item/t_scanner,/obj/item/rcd,/obj/item/tool/crowbar,/obj/item/tool/screwdriver,/obj/item/tool/weldingtool,/obj/item/tool/wirecutters,/obj/item/tool/wrench,/obj/item/multitool,/obj/item/radio,/obj/item/analyzer,/obj/item/weapon/gun)",,"""suit-command""",3,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/ert/commander,"""emergency response team commander suit""","""A suit worn by the commander of a NanoTrasen Emergency Response Team. Has blue highlights. Armoured, space ready, and fire resistant.""",,,"""ert_commander""",,,,,,,,,,"""suit-command""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/ert/security,"""emergency response team security suit""","""A suit worn by security members of a NanoTrasen Emergency Response Team. Has red highlights. Armoured, space ready, and fire resistant.""",,,"""ert_security""",,,,,,,,,,"""syndicate-black-red""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/ert/engineer,"""emergency response team engineer suit""","""A suit worn by the engineering of a NanoTrasen Emergency Response Team. Has orange highlights. Armoured, space ready, and fire resistant.""",,,"""ert_engineer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/ert/medical,"""emergency response team medical suit""","""A suit worn by medical members of a NanoTrasen Emergency Response Team. Has white highlights. Armoured and space ready.""",,,"""ert_medical""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/engineering,"""engineering hardsuit""","""A special suit that protects against hazardous, low pressure environments. Has radiation shielding.""",,"list(""melee"" = 40, ""bullet"" = 5, ""laser"" = 20, ""energy"" = 5, ""bomb"" = 35, ""bio"" = 100, ""rad"" = 80, ""fire"" = 5, ""acid"" = 5)","""rig-engineering""",,1,,,,,,"list(/obj/item/flashlight,/obj/item/tank,/obj/item/suit_cooling_unit,/obj/item/storage/bag/ore,/obj/item/t_scanner,/obj/item/tool/pickaxe,/obj/item/rcd)",,"""eng_hardsuit""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/engineering/chief,"""advanced hardsuit""","""An advanced suit that protects against hazardous, low pressure environments. Shines with a high polish.""",,,"""rig-white""",,,,,,,,,,"""ce_hardsuit""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/mining,"""mining hardsuit""","""A special suit that protects against hazardous, low pressure environments. Has reinforced plating.""",,"list(""melee"" = 50, ""bullet"" = 5, ""laser"" = 20, ""energy"" = 5, ""bomb"" = 55, ""bio"" = 100, ""rad"" = 20, ""fire"" = 5, ""acid"" = 5)","""rig-mining""",,,,,,,,,,"""mining_hardsuit""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/syndi,"""blood-red hardsuit""","""An advanced suit that protects against injuries during special operations. Property of Gorlex Marauders.""",,"list(""melee"" = 60, ""bullet"" = 50, ""laser"" = 30, ""energy"" = 15, ""bomb"" = 35, ""bio"" = 100, ""rad"" = 60, ""fire"" = 15, ""acid"" = 15)","""rig-syndie""",,1,,,,,,"list(/obj/item/flashlight,/obj/item/tank,/obj/item/suit_cooling_unit,/obj/item/weapon/gun,/obj/item/ammo_magazine,/obj/item/ammo_casing,/obj/item/weapon/baton,/obj/item/weapon/energy/sword,/obj/item/restraints/handcuffs)",,"""syndie_hardsuit""",3,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/wizard,"""gem-encrusted hardsuit""","""A bizarre gem-encrusted suit that radiates magical energies.""",,"list(""melee"" = 40, ""bullet"" = 20, ""laser"" = 20, ""energy"" = 20, ""bomb"" = 35, ""bio"" = 100, ""rad"" = 60, ""fire"" = 20, ""acid"" = 20)","""rig-wiz""",,1,,,,2,,,,"""wiz_hardsuit""",3,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/medical,"""medical hardsuit""","""A special suit that protects against hazardous, low pressure environments. Has minor radiation shielding.""",,"list(""melee"" = 30, ""bullet"" = 5, ""laser"" = 20, ""energy"" = 5, ""bomb"" = 25, ""bio"" = 100, ""rad"" = 50, ""fire"" = 5, ""acid"" = 5)","""rig-medical""",,,,,,,,"list(/obj/item/flashlight,/obj/item/tank,/obj/item/suit_cooling_unit,/obj/item/storage/firstaid,/obj/item/healthanalyzer,/obj/item/stack/medical)",,"""medical_hardsuit""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/security,"""security hardsuit""","""A special suit that protects against hazardous, low pressure environments. Has an additional layer of armor.""",,"list(""melee"" = 60, ""bullet"" = 10, ""laser"" = 30, ""energy"" = 5, ""bomb"" = 45, ""bio"" = 100, ""rad"" = 10, ""fire"" = 5, ""acid"" = 5)","""rig-sec""",,,,,,,,"list(/obj/item/weapon/gun,/obj/item/flashlight,/obj/item/tank,/obj/item/suit_cooling_unit,/obj/item/weapon/baton)",,"""sec_hardsuit""",,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/rig/atmos,"""atmos hardsuit""","""A special suit that protects against hazardous, low pressure environments. Has improved thermal protection and minor radiation shielding.""",,"list(""melee"" = 40, ""bullet"" = 5, ""laser"" = 20, ""energy"" = 5, ""bomb"" = 35, ""bio"" = 100, ""rad"" = 50, ""fire"" = 5, ""acid"" = 5)","""rig-atmos""",,,,,,,,,,"""atmos_hardsuit""",,,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/santa,"""Santa's suit""","""Festive!""",,,"""santa""",,0,,,,,,list(/obj/item),,"""santa""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/pirate,"""pirate coat""","""Yarr.""",,"list(""melee"" = 60, ""bullet"" = 50, ""laser"" = 30, ""energy"" = 15, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 30, ""fire"" = 15, ""acid"" = 15)","""pirate""",,0,,,,,,"list(/obj/item/weapon/gun,/obj/item/ammo_magazine,/obj/item/ammo_casing,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/tank/emergency_oxygen)",,"""pirate""",3,,,,1544,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/compression,"""\improper MK.50 compression suit""","""A heavy, bulky civilian space suit, fitted with armored plates. Commonly seen in the hands of mercenaries, explorers, scavengers, and researchers.""",,"list(""melee"" = 50, ""bullet"" = 55, ""laser"" = 65, ""energy"" = 70, ""bomb"" = 65, ""bio"" = 100, ""rad"" = 70, ""fire"" = 70, ""acid"" = 70)","""compression""",,,,,,2,,,,"""compression""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate,"""red space suit""","""Has a tag on it: Totally not property of of a hostile corporation, honest!""",,"list(""melee"" = 60, ""bullet"" = 50, ""laser"" = 30, ""energy"" = 15, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 30, ""fire"" = 15, ""acid"" = 15)","""syndicate""",,1,,,,,,"list(/obj/item/weapon/gun,/obj/item/ammo_magazine,/obj/item/ammo_casing,/obj/item/weapon/baton,/obj/item/weapon/energy/sword,/obj/item/restraints/handcuffs,/obj/item/tank/emergency_oxygen)",,"""space_suit_syndicate""",3,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/green,"""Green Space Suit""",,,,"""syndicate-green""",,,,,,,,,,"""syndicate-green""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/green/dark,"""Dark Green Space Suit""",,,,"""syndicate-green-dark""",,,,,,,,,,"""syndicate-green-dark""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/orange,"""Orange Space Suit""",,,,"""syndicate-orange""",,,,,,,,,,"""syndicate-orange""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/blue,"""Blue Space Suit""",,,,"""syndicate-blue""",,,,,,,,,,"""syndicate-blue""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black,"""Black Space Suit""",,,,"""syndicate-black""",,,,,,,,,,"""syndicate-black""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black/green,"""Black and Green Space Suit""",,,,"""syndicate-black-green""",,,,,,,,,,"""syndicate-black-green""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black/blue,"""Black and Blue Space Suit""",,,,"""syndicate-black-blue""",,,,,,,,,,"""syndicate-black-blue""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black/med,"""Green Space Suit""",,,,"""syndicate-black-med""",,,,,,,,,,"""syndicate-black""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black/orange,"""Black and Orange Space Suit""",,,,"""syndicate-black-orange""",,,,,,,,,,"""syndicate-black""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black/red,"""Black and Red Space Suit""",,,,"""syndicate-black-red""",,,,,,,,,,"""syndicate-black-red""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/syndicate/black/engie,"""Black Engineering Space Suit""",,,,"""syndicate-black-engie""",,,,,,,,,,"""syndicate-black""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/space/tgmc,"""\improper TGMC Compression Suit""","""A high tech, TGMC designed, dark red Space suit. Used for maintenance in space.""",,,"""void""",,1,,,,,,,,"""void""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/armor,,,,,,,,,,,,,list(/obj/item/weapon/gun),,,5,,64,,24,24,24,600,200,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/armor/captain,"""Captain's armor""","""A bulky, heavy-duty piece of exclusive Nanotrasen armor. YOU are in charge!""",,"list(""melee"" = 65, ""bullet"" = 50, ""laser"" = 50, ""energy"" = 25, ""bomb"" = 50, ""bio"" = 100, ""rad"" = 50, ""fire"" = 25, ""acid"" = 25)","""caparmor""",,1.5,,,,,,"list(/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/weapon/gun,/obj/item/ammo_magazine,/obj/item/weapon/baton,/obj/item/restraints/handcuffs)",,"""capspacesuit""",4,,128,1037,2040,,8184,,2,,0.01,0.02,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/armor/vest,"""armored vest""","""An armored vest that protects against some damage.""",,"list(""melee"" = 20, ""bullet"" = 30, ""laser"" = 25, ""energy"" = 10, ""bomb"" = 15, ""bio"" = 0, ""rad"" = 0, ""fire"" = 10, ""acid"" = 10)","""armor""",,,,,,,,,,"""armor""",,,,,8,,,,,,,0.8,,,,,,,,"""armor""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/armor/vest/pilot,"""\improper M70 flak jacket""","""A flak jacket used by dropship pilots to protect themselves while flying in the cockpit. Excels in protecting the wearer against high-velocity solid projectiles.""",,"list(""melee"" = 50, ""bullet"" = 60, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 25, ""bio"" = 0, ""rad"" = 0, ""fire"" = 20, ""acid"" = 20)","""pilot""",'icons/obj/clothing/cm_suits.dmi',,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/explosive/grenade,/obj/item/binoculars,/obj/item/weapon/combat_knife,/obj/item/storage/belt/sparepouch,/obj/item/storage/large_holster/machete,/obj/item/storage/belt/gun/m4a3,/obj/item/storage/belt/gun/m44)",,,,,,,24,24,24,,,,,,,,,,1,,,"""armor""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/armor/vest/dutch,"""armored jacket""","""It's hot in the jungle. Sometimes it's hot and heavy, and sometimes it's hell on earth.""",,,"""dutch_armor""",'icons/obj/clothing/cm_suits.dmi',,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
